Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
embedly: ['elmah.mongodb', 'EasyHttp', 'Apache.NMS.ActiveMQ', 'OpenXNet', 'YouTrackSharp']
Cloud4Net.WindowsAzure: ['campaignmonitor-api', 'Cloud4Net.Core', 'Cloud4Net.AWS', 'DropNet', 'Prowl.NET']
Ninject.Extensions.DependencyCreation: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
netfx-IpsumGenerator: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests']
SNAP.Ninject: ['Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.Linfu', 'Ninject.Extensions.Logging', 'Ninject.MockingKernel', 'Ninject.Extensions.Wcf']
Options: ['campaignmonitor-api', 'disqussharp', 'IronCow', 'DropNet', 'RestSharp']
WCFContrib: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'WCF.Discovery.Extensions']
Minimod.PrettyText: ['Minimod.NestedDictionary', 'Minimod.Linq2Dictionary', 'Minimod.PrettyTypeSignatures', 'Minimod.ThreadVariable', 'NMP.Core']
SimpleLucene: ['Lucene.Steroids', 'NHibernate.Search', 'totalrecall', 'Orchard.Module.Orchard.Indexing', 'Common.Logging.Log4Net129']
EntityFramework.Sample: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'EntityFramework.Extensions', 'NCommon.EntityFramework', 'EntityFramework.Patterns']
IntelliTraceContrib: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'Artem.XmlProviders40']
OoMapper: ['AutoMapper', 'Bootstrapper.AutoMapper', 'AutoMapperPagedList', 'AutoMapperAssist', 'Bootstrapper']
Enkoni.Entities.File: ['Enkoni.Entities.Database', 'Enkoni.Entities.Service', 'Enkoni.Validation', 'Enkoni.Logging', 'Enkoni']
jquery.ui.unobtrusive: ['jquery-ui-unobtrusive', 'unobtrusive.jquery.ui', 'jQuery.UI.i18n', 'jQuery.UI.All', 'jQuery.UI.Widgets.Accordion']
PicoMvc: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc']
EnterpriseLibrary.Source: ['Microsoft.SqlServer.Types', 'EnterpriseLibrary.Source.Silverlight', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'microsoft-web-helpers']
Ninject.Extensions.bbvEventBroker: ['Ninject.Extensions.Wf', 'Ninject.Extensions.ChildKernel', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
RIAServices.jQuery: ['jQuery.UI.i18n', 'jQuery.Color', 'jQuery.UI.Widgets.Tabs', 'jQuery.UI.Interactions.Droppable', 'jQuery.UI.All']
nlib: ['CommonLibrary.NET', 'FlickrNet', 'NotAClue.Web.Helpers', 'FlickrNet.Silverlight', 'FlickrNet.CF']
Hiro: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint']
bbv.Common.AsyncModule: ['bbv.Common.AsyncModule.Log4Net', 'bbv.Common.Threading.Log4Net', 'bbv.Common.TestUtilities.Log4Net', 'bbv.Common.Async', 'bbv.Common.EventBroker.Log4Net']
MiniMe: ['ClientDependency', 'LuckyAssetManager', 'Assman.YuiCompressor', 'punchy', 'LessCoffee']
NecroNetToolkit: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
Nardax.Data: ['Microsoft.SqlServer.Types', 'CraigsUtilityLibrary-SQL', 'elmah.sqlservercompact', 'elmah.sqlserver', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
Passive: ['CraigsUtilityLibrary-SQL', 'Passive.Glimpse', 'LikeSearch', 'MigSharp', 'SisoDb.SQL2008']
AutoDiff: ['Meta.Numerics', 'Newtonsoft.Json', 'retlang', 'Dapper', 'MarkdownDeep.NET']
WebFormsMvp.Unity: ['XMVP', 'Caliburn', 'Caliburn.Micro', 'WebFormsMvp.Autofac', 'WebFormsMvp.Castle']
Knapsack: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'CoffeeSharp', 'LessCoffee', 'MiniMe', 'Assman.YuiCompressor']
ManagedFusion.Web: ['ServiceStack', 'ManagedFusion', 'ManagedFusion.Testing', 'ManagedFusion.Rewriter.Contrib', 'ManagedFusion.Rewriter']
DynamicSugar: ['MiniMe', 'IronJS', 'IronJS.Core', 'js.net.dll', 'Adam.JSGenerator']
FbConnectAuth: ['Facebook', 'Facebook.Moq', 'Facebook.Helper', 'Umbraco.ACSExtensions', 'Azure.ACS.LoginControls']
AutoUpdate: ['NuGet.Core', 'NuGet.Build', 'NuGet.Versioner', 'NuGet.Server', 'NuGet.CommandLine']
netfx-System.ServiceProvider: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Reflection.Reflect', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Patterns.LinqSpecs.Tests']
netfx-System.IO.StreamWriteTo: ['netfx-System.IO.StreamGetBytes', 'netfx-System.IO.Packaging.StreamUnpack', 'netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
jQuery.UI.Themes.redmond: ['jQuery.UI.Themes.base', 'jQuery.UI.Themes.smoothness', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.All', 'jQuery.UI.Interactions.Resizable']
bbv.Common.StateMachine: ['bbv.Common.StateMachine.Log4Net', 'bbv.Common.StateMachine.YEd', 'log4net.samples.rollingfileappender', 'Ninject.Extensions.Logging.Log4net', 'loggr-log4net']
Altairis.MailToolkit: ['Altairis.Web.Management', 'Altairis.Web.Security', 'Altairis.Web.UI', 'Altairis.Sewen', 'fluent-email']
Silverlight.UnitTest: ['silverlight.unittest.wp7', 'CSLA-Silverlight', 'Silverlight.4.Persian.DatePicker', 'Silverlight.PivotViewer.Unofficial', 'Silverlight.Advanced.ToolTips']
jQuery.DataLink: ['jquery.trackdirty', 'unobtrusive.jquery.ui', 'linq.js-jQuery', 'jQuery.Wijmo.Complete', 'jQuery.UI.Effects.Shake']
Ninject.Extensions.WeakEventMessageBroker: ['Ninject.Extensions.MessageBroker', 'SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
Depot: ['Postmark', 'Hammock', 'TweetSharp', 'Munq.CommonServiceLocator', 'EnterpriseLibrary.Caching.Cryptography']
BitCoinSharp: ['P2PSync', 'WCF.Discovery.Extensions', 'IrcDotNet.Sample', 'Lesk', 'nlib']
DynamicImage.Extensions.Pdf: ['PDFLittleSigner', 'Fonet', 'DoddleReport', 'iTextSharp', 'ClewareWrapper']
roundhouse.refreshdatabase.fnh: ['roundhouse', 'roundhouse.msbuild', 'roundhouse.lib', 'MigSharp', 'octalforty.Wizardby.Core']
dvp-net: ['Requestor', 'loggly-csharp', 'eventbriteNET', 'Westwind.Utilities', 'Growl']
netfx-System.Net.Http.HttpClientQuery: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
MvcTurbine.Ninject: ['Ninject.Web.Mvc.FluentValidation', 'Ninject.Web.Mvc2', 'Ninject.Web.Mvc1', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception']
UglifyCS: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'linq.js-Bindings', 'js.net', 'js.net.dll', 'history.js']
Jessica-ViewEngine-DotLiquid: ['Jessica-ViewEngine-Razor', 'Jessica-ViewEngine-Spark', 'jessica-viewengine-markdown', 'jessica-viewengine-textile', 'Jessica-Factory-StructureMap']
xtricate.build: ['psake', 'PowerShell.ScriptedProvider', 'Pester', 'NuGetPSVariables', 'PowerYaml']
WebFormsMvp.Castle: ['GotFour.Windsor', 'MVC-JoinedFilter.Windsor', 'Quartz.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'Jose.MVC.Windsor']
glue: ['vici.core', 'Quartz', 'RhinoMocks', 'developwithpassion.specifications.fakeiteasy', 'developwithpassion.specifications.nsubstitue']
RazorScriptManager: ['DotLessMinification', 'MiniMe', 'SassAndCoffee', 'Meleze.Web', 'ClientDependency']
EJS: ['Modernizr', 'OptimizerPrime', 'jQuery', 'jquery.datatables', 'Westwind.Web']
Wolfpack.HealthCheck: ['Wolfpack.Publisher', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.Fake']
Html5EditorFor: ['MvcHtml5Templates', 'HtmlLaundry', 'Modernizr', 'MVCHtml5Toolkit', 'Pluralizer.Mvc']
AddMvc3ToWebForms_ASPX: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'FubuMVC.WebForms']
NMoneys.Exchange: ['NMoneys', 'CraigsUtilityLibrary-Exchange', 'ExchangeWebServices', 'jQuery.DataLink', 'developwithpassion.specifications.rhinomocks']
WatiN.CssSelectorExtensions: ['WatiN', 'WatiN.Extensions.Xunit', 'WatiN.Extensions.NUnit', 'WatiN.Extensions.MSTest', 'MvcContrib.Mvc3.WatiN-ci']
Codaxy.Common.Localization: ['FubuTestingSupport', 'FubuLocalization', 'Codaxy.Common', 'FubuCore', 'Common.Logging.Log4Net129']
QuickEdit.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper']
Meek: ['Meek.MvcTurbine', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Ninject.MVC3']
SolrNet.Ninject: ['Ninject.Extensions.Xml', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Logging.Log4net']
Wolfpack.Publisher: ['Wolfpack.HealthCheck', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Publishers.Email', 'Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.Fake']
WebFormsMvp.Autofac: ['WebFormsMvp.Contrib.Autofac', 'MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Whitebox.Autofac']
Sterling: ['CSLA-Silverlight', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.PivotViewer.Unofficial']
amazonsqs: ['Newtonsoft.Json', 'Windy.Json', 'jayrock-json', 'JSON', 'Coding4Fun.Kinect.Wpf']
WindowsPhoneEssentials.Testing: ['restful-wp7', 'WP7-CI', 'reactiveui-wp7', 'reactivexaml-wp7', 'silverlight.unittest.wp7']
GDataDB: ['Google.GData.Spreadsheets', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Calendar']
loggr-log4net: ['loggr-dotnet', 'Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'log4net.samples.rollingfileappender', 'MvcTurbine.log4net']
SNAP.LinFu: ['MefContrib.Interception.LinFu', 'Ninject.Extensions.Interception.Linfu', 'NHibernate.LinFu', 'SNAP.Ninject', 'SNAP.Autofac']
MSTestContrib: ['WatiN.Extensions.MSTest', 'maventhought.testing.mstest', 'MSMSpec', 'ChainingAssertion', 'specwatchr']
ChainingAssertion-MbUnit: ['SharpTestsEx', 'Microsoft.Activities.UnitTesting', 'ChainingAssertion-NUnit', 'ChainingAssertion', 'ChainingAssertion-xUnit']
FluentXml: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'Artem.XmlProviders40']
SNAP.Autofac: ['MefContrib.Integration.Autofac', 'WebFormsMvp.Contrib.Autofac', 'Caliburn.Micro.Autofac', 'NCommon.ContainerAdapter.Autofac', 'NServiceBus.Autofac']
ErikEJ.SqlCeMembership: ['CraigsUtilityLibrary-SQL', 'elmah.sqlservercompact', 'EnterpriseLibrary.Data.SqlCe', 'EntityFramework.SqlServerCompact', 'Dapper']
Agatha-rrsl: ['MeetingRequest', 'Ninject.Extensions.ContextPreservation', 'Response.MVVM.Sample', 'Seedworks.Web.State', 'TwilioSharpCore']
Disqus.Helper: ['disqussharp', 'WebMatrix.Data.StronglyTyped', '51Degrees.mobi-WebMatrix', 'Sindicait.WebMatrix', 'QRCodeHelper']
Textile.NET: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'combres', 'MvcDiagnostics', 'ImageResizer.Plugins.CloudFront']
netfx-Microsoft.ApplicationServer.Http.HttpWebService: ['netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-WebApi.JsonNetFormatter', 'netfx-Microsoft.IdentityModel.Swt']
netfx-System.Xml.XmlSerializer: ['netfx-System.Xml.DynamicXml', 'XsdClassGen', 'netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
wp7nl: ['silverlight.unittest.wp7', 'mogade-windowsphone', 'entile-server', 'entile-client', 'WindowsPhoneMVC.Extensions.AutofacIntegration']
unobtrusive.jquery.ui: ['jquery-ui-unobtrusive', 'jQuery.UI.i18n', 'jQuery.UI.Effects.Transfer', 'jQuery.UI.Themes.redmond', 'jQuery.UI.Core']
wpfthemes: ['Extended.Wpf.Toolkit', 'Coding4Fun.Kinect.Wpf', 'EnterpriseLibrary.Validation.Integration.WPF', 'CSLA-WPF', 'Nexus.Wpf']
Rhino.Security: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'MassTransit.NHibernate']
MvcContrib.WatiN: ['MvcContrib.Mvc3.WatiN-ci', 'MvcContrib', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Shp']
Hatena.Helper: ['51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper']
CitrixNetScalerSDK: ['campaignmonitor-api', 'Taobao', 'GoGrid', 'Atlassian.SDK', 'ZenDeskApi']
GetRssFeed: ['Sindicait.WebMatrix', 'Sindicait', 'qdfeed', 'netfx-System.Xml.DynamicXml', 'Argotic.Common']
Sublogix: ['RIAServices.T4', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpEntityConventionClient']
JQStart: ['linq.js-jQuery', 'jQueryUI-Message', 'linq.js-Bindings', 'history.js', 'jQuery.RateIt']
smtp-impostor: ['netDumbster.Sample', 'netDumbster', 'papercut', 'nDumbster', 'SuperSocket']
MvcInstaller.MVC2: ['Ninject.Web.Mvc2', 'Html5Boilerplate.Mvc2', 'Assman.Mvc2', 'Autofac.Mvc2', 'MVC-JoinedFilter']
LinkedIn.OAuth: ['OAuth', 'ReactiveOAuth-WP7', 'ReactiveOAuth', 'DotNetOpenAuth', 'CraigsUtilityLibrary']
Mono.Addins.Setup: ['campaignmonitor-api', 'ApiKeys', 'restfulie.net', 'disqussharp', 'IronCow']
SimpleIoC: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'AppServices', 'Munq.IocContainer', 'SNAP']
Ninject.Extensions.Logging.nlog: ['Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog2', 'Ninject.Web', 'SNAP.Ninject']
Google.GData.ContentForShopping: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Spreadsheets', 'Google.GData.Calendar']
ImpromptuInterface.MVVM: ['Response.MVVM.Sample', 'asp.net.mvvm', 'Response.MVVM', 'MVVMT4', 'MvvmLightLibs']
netfx-System.TypeInheritance: ['netfx-System.Reflection.Reflect', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests']
MvcTurbine.Windsor: ['MVC-JoinedFilter.Windsor', 'Jose.MVC.Windsor', 'Communalizer.Common.Windsor.DependencyResolver', 'GotFour.Windsor', 'Bootstrapper.Windsor']
FluentSpring.Net: ['Spring.Rest', 'Spring.Core', 'Spring.Http.Converters.NJson', 'Spring.Aop', 'NHibernate.Spring']
VSTOContrib.Outlook: ['VSTOContrib.Excel', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint', 'Coding4Fun.Kinect.Wpf', 'Dynamo.Ioc']
HgIgnore: ['Mercurial.Net', 'LinqInJavaScript', 'WebFormsMvp.Contrib.Autofac', 'Clearfix', 'ClientDependency']
NDBGen: ['NDBGen.Plugins.DataAccess.DotNet', 'NDBGen.Plugins.Database.SqlServer', 'NDBGen.Shared', 'log4f', 'MyPackage']
Facebook.Moq: ['Facebook', 'Ninject.MockingKernel.Moq', 'Facebook.Helper', 'Moq.Contrib', 'Machine.Fakes.Moq']
HtmlLaundry: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC']
Ninject.Extensions.MessageBroker: ['Ninject.Extensions.WeakEventMessageBroker', 'SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
Fracture: ['netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityClient', 'FSharp.Core', 'Kayak', 'netfx-System.Net.Http.HttpClientQuery']
DotNetExtensions-Base: ['DotNetExtensions-HtmlTags', 'DotNetExtensions-UiConventions', 'IronRuby', 'IronRuby.WindowsPhone7', 'Agdur']
relativetime: ['crockford-base32', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'FormsAuthenticationExtensions', 'twavatar']
AutofacContrib.DynamicProxy2: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Whitebox.Autofac', 'NCommon.ContainerAdapter.Autofac']
HTML5.Template: ['HTML5.Setup', 'MvcHtml5Templates', 'Html5Boilerplate.Mvc2', 'Html5Boilerplate.Mvc3.Razor', 'Html5Boilerplate.WebForm']
SimpleMembership.Mvc3.Sample: ['SimpleMembership.Mvc3', 'Unity.Mvc3', 'Glimpse.Mvc3', 'Munq.MVC3', 'Ninject.MVC3']
nvents: ['NServiceBus.Testing', 'NServiceBus.Structuremap', 'NServiceBus.Unity', 'NServiceBus.CastleWindsor', 'NServiceBus.Autofac']
Coding4Fun.Kinect.WinForm: ['Coding4Fun.Kinect.Wpf', 'Atlassian.SDK', 'AzureContrib', 'Taobao', 'WindowsAzure.RoleTools']
Isis: ['EnterpriseLibrary.Validation.Integration.AspNet', 'Nancy.Hosting.Aspnet', 'MvcDiagnostics', 'Mvc2Futures', 'Mvc3Futures']
TypeScaffolding: ['Elmah.Contrib.Mvc', 'MVC.ResumingActionResults', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
EFCTP4: ['NCommon.EntityFramework', 'IronRuby.WindowsPhone7', 'IronRuby', 'EntityFramework.Sample', 'EFCTP4.SampleBlogModel']
eventbriteNET: ['campaignmonitor-api', 'CitrixXenServerSDK', 'ApiKeys', 'Forrst.Net', 'SecuritySwitch']
Artem.XmlProviders40: ['Artem.XmlProviders', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'TinyMembershipProviders']
Trespasser: ['NUnit', 'ChainingAssertion-NUnit', 'ChainingAssertion-xUnit', 'SpecificationExtensions.NUnit', 'SpecificationExtensions.Xunit']
Pluralizer.Mvc: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults', 'CSLA-ASP.NET-MVC', 'Elmah.Contrib.Mvc']
restful-sl: ['FlowControls-sl', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'Silverlight.Advanced.ToolTips']
NuGetPSVariables: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
Stp.Utils: ['ILabs.Web', 'CraigsUtilityLibrary', 'Enumeration', 'NSupport', 'WindowsPhoneEssentials']
Enkoni.Validation: ['Microsoft.SqlServer.Types', 'microsoft-web-helpers', 'Microsoft.Experimental.IO', 'Microsoft.Web.DynamicData.Handlers', 'netfx-Microsoft.IdentityModel.Swt']
BigRationalLibrary: ['SharpSerializer', 'DotNetExtensions-Base', 'AutoMapperAssist', 'dropkick', 'Iesi.Collections']
Wolfpack.Contrib.Publishers.Email: ['Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.HealthCheck']
Mono.Zeroconf: ['Kayak', 'vici.coolstorage', 'SixPack.Caching', 'SixPack.Net.Mail', 'SixPack.Web.Services']
RazorMail: ['Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation', 'Lib.Web.Mvc', 'restful-mvc']
PGK.Extensions.MVC: ['ClientDependency-Mvc', 'restful-mvc', 'Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
WijmoMvcScaffolding: ['jQuery.Wijmo.Complete', 'jQuery.UI.i18n', 'jQuery.UI.Interactions.Selectable', 'jQuery.UI.Widgets.Tabs', 'jQuery.UI.Widgets.Slider']
IE9.Helper: ['jQuery.ie9ify', 'FourOne.Memes', 'MarkdownPages', 'WebPageRouteHandler', 'SimpleMembership.Mvc3']
jurassic-coffee: ['js.net', 'js.net.dll', 'Sammy.js', 'linq.js-Bindings', 'history.js']
Aspectus: ['Spring.Aop', 'SNAP', 'SNAP.Ninject', 'SNAP.Autofac', 'SNAP.StructureMap']
mogade-csharp: ['mogade-windowsphone', 'loggly-csharp', 'MongoJsonActiveMQ', 'EfficientlyLazy.Crypto', 'PsIso']
MvcTurbine.Unity: ['Meek.MvcTurbine', 'MvcTurbine.Ninject', 'MvcTurbine.Windsor', 'MvcTurbine.StructureMap', 'MvcTurbine.Hiro']
ABCFramework.Wpf: ['CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'Nexus.Wpf']
SolrNet.NHibernate: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'Castle.Facilities.NHibernate']
Taobao: ['Taobao.Helper', 'campaignmonitor-api', 'GoGrid', 'CitrixNetScalerSDK', 'Atlassian.SDK']
SL4PopupMenu: ['Silverlight.4.Persian.DatePicker', 'Silverlight.UnitTest', 'silverlight.unittest.wp7', 'CSLA-Silverlight', 'Silverlight.PivotViewer.Unofficial']
Ifa: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC']
Simple.Data.Sample: ['CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'NDBGen.Plugins.Database.SqlServer', 'SisoDb.SQL2008', 'elmah.sqlservercompact']
fluentworkflow: ['RhinoDSL', 'WFMigrationKit', 'Ninject.Extensions.Wf', 'NJasmine', 'RestfulRouting']
maventhought.commons: ['Reflective', 'SpecificationExtensions.NUnit', 'SpecificationExtensions.Xunit', 'StandardTypeExtensions', 'jQuery.CRUD']
mogade-windowsphone: ['mogade-csharp', 'CSLA-WindowsPhone', 'BewisePhoneControls', 'Azure.ACS.LoginControls', 'WP7-CI']
FluentValidation.MVC2: ['Ninject.Web.Mvc2', 'Autofac.Mvc2', 'MvcInstaller.MVC2', 'Html5Boilerplate.Mvc2', 'Assman.Mvc2']
Enkoni.ServiceModel: ['Nardax.ServiceModel', 'RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF']
MadProps.AppArgs: ['netfx-System.Net.Http.HttpNameValueCollection', 'Delay.Web.Helpers.SampleWebSite', 'Delay.Web.Helpers', 'MadProps.MvvmLight', 'Args']
Chewie: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
TwilioSharpCore: ['Twilio', 'TwilioSharpMVC', 'Gist4u2', 'OpenIso8583.Net', 'LikeSearch']
payment-processor: ['Managed.Adb', 'FubuMVC.Diagnostics', 'PsWinControls', 'ExcelLibrary', 'HydraMF.Hardware']
SterlingPhone: ['silverlight.unittest.wp7', 'CSLA-Silverlight', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'Silverlight.PivotViewer.Unofficial']
Html2Xhtml: ['netfx-System.Xml.DynamicXml', 'linq.js', 'elmah.xml', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner']
restful-wp7: ['WP7-CI', 'reactiveui-wp7', 'reactivexaml-wp7', 'silverlight.unittest.wp7', 'FlickrNet.WP7']
VSTOContrib.Word: ['VSTOContrib.Excel', 'VSTOContrib.Outlook', 'VSTOContrib.PowerPoint', 'Coding4Fun.Kinect.Wpf', 'Dynamo.Ioc']
netDumbster.Sample: ['netDumbster', 'smtp-impostor', 'netfx-System.Net.Http.HttpEntityClient', 'campaignmonitor-api', 'netfx-System.Net.Http.HttpNameValueCollection']
SpecExpress.MVC3: ['Unity.Mvc3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3.Sample', 'MvcContrib.Mvc3-ci']
CommonLibrary.NET: ['nlib', 'xmlrpcnet', 'xmlrpcnet-server', 'FlickrNet', 'Silverlight.PivotViewer.Unofficial']
Lokad.Cloud.Provisioning: ['Lokad.Shared', 'Lokad.Cloud.Storage', 'WindowsAzure.RoleTools', 'RIAServices.WindowsAzure', 'AzureToolkit']
Taobao.Helper: ['Taobao', 'campaignmonitor-api', '51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'TranslatorWidget']
Minimod.PrettyTypeSignatures: ['Minimod.Linq2Dictionary', 'Minimod.NestedDictionary', 'Minimod.PrettyText', 'Minimod.ThreadVariable', 'FubuMVC.Diagnostics']
NuGetPackageFolderOverride: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Server', 'NuGet.Build']
