Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
PostSharp.NotifyPropertyChanged: ['PostSharp', 'Gibraltar.Agent.PostSharp', 'Nito.KitchenSink.NotifyPropertyChanged', 'SNAP', 'SNAP.CastleWindsor']
seed: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'MigSharp']
UniMock.Core: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
LinqToOdbc: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
ExtraLINQ: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
NServiceBus.TimeoutManager: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
CitrixNetScalerSDK: ['campaignmonitor-api', 'justgiving-sdk', 'RestSharp', 'Inedo.BuildMaster.SDK', 'Soac.Sdk']
Google.GData.ContentForShopping: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
Skeleton: ['BundleTransformer.Core', 'Twitter.Bootstrap.Less', 'Less.js', 'Bundler', 'ClientDependency']
ConstructorTester: ['MvcRouteUnitTester', 'NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'xunit']
Google.ProtocolBuffers.Rpc: ['Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts']
mogade-csharp: ['Mono.CSharp', 'mogade-windowsphone', 'libphonenumber-csharp', 'loggly-csharp', 'ZXing.Net']
netfx-System.TypeInheritance: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.TypeInheritance.Tests', 'netfx-System.AmbientSingleton.Tests.xUnit']
netfx-Patterns.EventSourcing.EF: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit']
DotNetCommonLibrary: ['Goodstuff.Core', 'must.common', 'NExtra.Web', 'Testing.Commons', 'NExtra.Mvc']
GetRssFeed: ['qdfeed', 'Sindicait.WebMatrix', 'Sindicait', 'Argotic.Common', 'Argotic.Extensions']
epnet-http-client: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'netfx-System.Net.Http.HttpEntityClient']
JQStart: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'NuGet.Core', 'jquery.datatables']
HashFoo.Nhib.Spatial: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'gribble.nhibernate']
MvcTurbine.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SharpArch.Web.Mvc.Castle', 'SolrNet.Windsor']
smtp-impostor: ['Aspose.Email', 'netDumbster', 'netDumbster.Sample', 'papercut', 'nDumbster']
Localization.i18N.ASP.NET: ['Code52.i18n.MVC4.Sample.Razor', 'Code52.i18n.MVC3.Sample.Razor', 'Code52.i18n.Tools', 'I18N', 'Code52.i18n.MVC4']
ImpromptuInterface.MVVM: ['Catel.MVVM', 'DemiCode.Mvvm', 'MvvmLightLibs', 'MvvmLight', 'knockoutjs']
Onpoint.Infrastructure-Data: ['Onpoint.Infrastructure-Core', 'Onpoint.Infrastructure.Logging-Log4Net', 'Onpoint.Infrastructure.Container-CastleWindsor', 'Onpoint.Infrastructure.Logging-NLog', 'Onpoint.Infrastructure.Logging-Trace']
Cavity.ServiceLocation.CastleWindsor.Web: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml']
CodeFirstSeeder: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Cavity.Repository.FileSystem.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
RazorMail: ['XAct.UI.Web', 'Caliburn.Micro', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'jQuery.UI.Combined']
LinqExtender: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
Stp.Utils: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
Kuick.Console: ['Kuick', 'Cloney', 'ManyConsole', 'ninject.extensions.infrastructure.console', 'Sidewinder']
SimpleIoC: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
InSimDotNet: ['NAudio', 'Aspose.Email', 'NMoneys', 'CrystalQuartz.Simple', 'UnityAutoRegistration']
CodeCaml: ['Camlex.NET.dll', 'Microsoft.SharePoint.Client', 'Microsoft.SharePoint.Client.Silverlight', 'RemoteStsAdm', 'XAct.IO.FileSystemWatcher']
WiaDotNet: ['XamlEssentials', 'WindowsAzure.RoleTools', 'System.Threading.Tasks', 'Azure.ACS.LoginControls', 'Gibraltar.Agent.Silverlight.Client']
EmbeddedTaskScheduler: ['ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'RazorGenerator.Mvc', 'Elmah.Contrib.Mvc']
UniMock.WithNSubstitute: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'LightInject', 'adjunct-System.ComponentModel.Composition.IoC']
NUnit.Snippets: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
Appccelerate.DistributedEventBroker: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.DistributedEventBroker.RhinoEsb', 'Appccelerate.StateMachine']
mogade-windowsphone: ['mogade-csharp', 'CSLA-WindowsPhone', 'ODAF-ODAF.WindowsPhone-Dependencies', 'EZLibrary.WindowsPhone', 'Stacky.WindowsPhone']
NDBGen: ['Dapper', 'Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.MySql', 'Dapper.Rainbow.MySql', 'MySql.Data']
Cavity.ServiceLocation.StructureMap.Console: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
MyNuGetPackage: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
WijmoMvcScaffolding: ['jQuery.UI.Combined', 'jQuery.Wijmo.Complete', 'jQuery', 'Mvc.JQuery.Datatables', 'jQuery.UI.i18n']
AssetsOptimizer: ['BundleTransformer.Core', 'AjaxMin', 'ClientDependency', 'Meleze.Web', 'RequestReduce.SassLessCoffee']
FluentSpring.Net: ['NServiceBus.Spring', 'Spring.Social.Core', 'Spring.Core', 'Spring.Aop', 'Spring.Rest']
EqualityComparer: ['SixPack.Reflection', 'Mono.Cecil', 'FastMember', 'ImpromptuInterface', 'Mono.Reflection']
MEFX.Core.Unofficial: ['Autofac.Mef', 'Glimpse.MEF', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3']
sogeti.pattern.core: ['Autofac', 'sogeti.pattern.inversionofcontrol.autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac']
Cavity.ServiceLocation.Unity.Web: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'CommonServiceLocator', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
HgIgnore: ['CroMagVersion', 'Mercurial.Net', 'BrowserStack', 'ClientDependency', 'Clearfix']
Naspinski.Utilities: ['QueryInterceptor', 'Ignorance.LinqToSql', 'BinbinDomainImpl', 'BinbinUnitOfWork', 'NCommon.LinqToSql']
Fracture: ['System.Net.Http', 'FSharp.Core', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
ExcelHandler: ['NPOI', 'EPPlus', 'TakeIo.Spreadsheet', 'Aspose.Cells', 'LinqToExcel']
Cavity.ServiceLocation.Unity.Console: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'CommonServiceLocator', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
Cavity.ServiceLocation.StructureMap.Web: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
Chewie: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
restful-client: ['ImageResizer.Mvc', 'System.Net.Http', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
VSTOContrib.Word: ['VSTOContrib.Outlook', 'VSTOContrib.Excel', 'VSTOContrib.PowerPoint', 'SimpleInjector', 'Extended.Wpf.Toolkit']
relativetime: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'ReliabilityPatterns', 'FormsAuthenticationExtensions', 'crockford-base32']
AutofacContrib.DynamicProxy2: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
REA.DSML: ['FAKE', 'AutoFixture.Xunit', 'Storyteller', 'RhinoDSL', 'RestfulRouting']
MSTestContrib.UITesting: ['MSTestContrib.UITesting.Quickstart.Wpf', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'CodedUI.CodeFirst', 'NExtra.WPF']
HTML5.Template: ['HTML5.Setup', 'Modernizr', 'AmplifyJS', 'datajs', 'd3']
MaaSive: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
MvcInterception.Unity: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'MSTestExtensions', 'WebDriverSEd']
SharpBrake.Mvc3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Unity.Mvc3', 'Glimpse.Mvc3', 'jQueryUIHelpers.Mvc3']
EntLibContrib.ExceptionHandling: ['EntLibContrib.Data.OdpNet', 'EntLibContrib.Data.MySql', 'EntLibContrib.Logging', 'EntLibContrib.Validation', 'EntLibContrib.Common']
nvents: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
restful-wp7: ['BugSense.WP7', 'Facebook-WP7-Login-Button', 'SharpSerializer', 'reactiveui-wp7', 'MembershipClient.WP7']
tropo-webapi: ['tropo-webapi-mvc', 'Unity.WebAPI', 'campaignmonitor-api', 'Autofac.WebApi', 'RestSharp']
AnkurPackage: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
Wolfpack.Contrib.Publishers.Email: ['Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.NuGet', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Checks.MongoDb']
Ifa: ['RazorGenerator.Mvc', 'PagedList.Mvc', 'ImageResizer.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC']
ActionMailer.Postmark: ['Mvc.JQuery.Datatables', 'HtmlAgilityPack', 'RazorGenerator.Mvc', 'RxJS-Bridges-HTML', 'ImageResizer.Mvc']
WP7Contrib.Services: ['WP7Contrib.Messaging', 'WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Caching', 'WP7Contrib.Controls']
BinbinCdnMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Minimod.PrettyDateAndTime: ['Minimod.PrettyTypeSignatures', 'Minimod.FluentGenerics', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.String2Enum']
CH.Bson: ['netfx-WebApi.JsonNetFormatter', 'MongoDB.Driver', 'Rebus.MongoDb', 'JsonFx', 'MongoDB.Web']
WP7Contrib.Net: ['WP7Contrib.Core', 'WP7Contrib.Caching', 'WP7Contrib.Services', 'WP7Contrib.Controls', 'WP7Contrib.Messaging']
SauceDBComplete: ['Dapper', 'MySql.Data', 'System.Data.SQLite', 'MySql.Web', 'System.Data.SQLite.x64']
Lokad.Cloud.Provisioning: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Storage', 'Lokad.CQRS']
Isis: ['Rotativa', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.AspNet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'Gate.AspNet']
TypeScaffolding: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Appccelerate.DistributedEventBroker.MassTransit: ['Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.RhinoEsb', 'Appccelerate.EventBroker', 'Appccelerate.StateMachine']
devtm.Cecil: ['Mono.Cecil', 'FluentIL.Cecil', 'devtm.Aop', 'FireWeaver', 'System.ServiceModel.Dynamic']
EFCTP4: ['EntityFramework.Extended', 'XAct.Data.EF', 'EntityFramework.SqlServerCompact', 'MiniProfiler.EF', 'Repoman']
TestDataGenerator: ['netfx-System.Collections.Generic.IEnumerable.Traverse.Tests.xUnit', 'netfx-System.Collections.Generic.IEnumerable.EmptyIfNull.Tests.xUnit', 'PagedList', 'DoddleReport', 'CsvTools']
Topshelf.Dashboard: ['Topshelf', 'Topshelf.Log4Net', 'Topshelf.NLog', 'MassTransit', 'MassTransit.RabbitMQ']
Wrox.ProMvc3.Views.SpecifyingViews: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
EnumMetadata.Core: ['Caramel.Web.Mvc.Metadata', 'EnumMetadata.Samples', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'UnconstrainedMelody']
MigrationScriptGenerator: ['CraigsUtilityLibrary-SQL', 'Dapper', 'MigSharp', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types']
NotAClue.DynamicData.CustomFilters: ['NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'DynamicData.Extensions']
clrzmq2: ['clrzmq', 'libzmq', 'fszmq', 'clrzmq2-x64', 'clrzmq-x64']
eventbriteNET: ['Stripe.net', 'campaignmonitor-api', 'ServiceStack', 'FileHelpers', 'RestSharp']
Simple.Data.SqlAnywhere: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Simple.Data.SqlServer', 'YesSql.Core', 'ServiceStack.OrmLite.SqlServer']
Artem.XmlProviders40: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions', 'elfar.xml']
SharpLua: ['VikingErik.LuaInterface', 'Fleck', 'NServiceBus.Interfaces', 'FubuMVC.Validation', 'Jurassic']
netfx-Patterns.EventSourcing: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
Cavity.Testing.Unit: ['campaignmonitor-api', 'RestSharp', 'FakeItEasy', 'InstaSharp', 'Google.Translate.api']
Appccelerate.EvaluationEngine: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.SourceTemplates']
Castle.SynchronizeFacility: ['jQuery.UI.Combined', 'Castle.Windsor', 'XAct.UI.Web', 'XAct.UI', 'Rebus.Castle.Windsor']
SauceDBMySQL: ['MySql.Data', 'MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql']
Trespasser: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'xunit', 'FsUnit.xUnit']
System.ServiceModel.Dynamic: ['RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Caramel.ServiceModel.Castle', 'Unity.Wcf', 'Nancy.Hosting.Wcf']
Pluralizer.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'ClientDependency-Mvc', 'Lib.Web.Mvc']
StudioShell: ['psake', 'Invoke-Build', 'Pester', 'Mdbc', 'PowerShell.ScriptedProvider']
VSTOContrib.Excel: ['VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint', 'SimpleInjector', 'Extended.Wpf.Toolkit']
WP7TestClient: ['SpecFlow.NUnit', 'SpecFlow', 'SpecFlow.Assist.Dynamic', 'FluentAssertions', 'Facebook-WP7-Login-Button']
SauceDBSQLite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
Roadkill: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'jQuery']
Spring.Http.Converters.NJson: ['System.Net.Http', 'Newtonsoft.Json', 'EasyHttp', 'RestSharp', 'Cavity.Http.Testing']
MvcTurbine.Unity: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'MvcTurbine.Ninject']
NuGetPSVariables: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
JsPubSub: ['Moment.js', 'SassAndCoffee.JavaScript', 'Chutzpah', 'ClientDependency', 'RequireJS']
MvcInterception: ['MvcInterception.Unity', 'Ninject.Extensions.Interception', 'CommonFramework', 'Ninject.Extensions.Interception.Linfu', 'Ninject.Extensions.Interception.DynamicProxy']
XActDependency.Antlr3.StringTemplate: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
netfx-Patterns.EventSourcing.Queryable.Tests.xUnit: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
DotNet37signals: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'campaignmonitor-api', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
HttpInterfaces: ['AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'Castle.FactorySupportFacility', 'HttpSimulator', 'MvcDiagnostics']
Enkoni.Validation: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'NHibernate.DataAnnotations', 'WindowsAzure.ServiceBus']
maventhought.commons: ['maventhought.commons.wpf', 'morelinq', 'RxJS-Main', 'RxJS-Time', 'RxJS-Testing']
ObjectFac: ['Spring.Aop', 'PostSharp', 'devtm.Aop', 'Aspectus', 'SNAP']
BigRationalLibrary: ['IntX', 'UniversalTypeConverter', 'SharpSerializer', 'Iesi.Collections', 'FastMember']
Isg.Extensions: ['CrystalQuartz.Simple', 'netfx-System.AppDomainData', 'Castle.RemotingFacility', 'XAct.Core', 'netfx-System.AppDomainData.Tests.xUnit']
SL4PopupMenu: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Fluqi: ['jQuery.UI.Combined', 'jQuery.Validation', 'jQuery', 'jQuery.UI.i18n', 'jquery.mobile']
agilex.json.client: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
Mono.Zeroconf: ['SuperSocket', 'Mono.CSharp', 'librets-dotnet', 'System.Threading.Tasks', 'devtm.Cecil']
TracerX-Logger: ['Essential.Diagnostics', 'JsTrace', 'JsTrace.MVC', 'log4net', 'PostSharp']
Isg.Enums: ['UnconstrainedMelody', 'netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'EnumMetadata.Core', 'netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes']
PGK.Extensions.MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Google.GData.Blogger: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
jurassic-coffee: ['Jurassic', 'Sammy.js', 'Moment.js', 'BundleTransformer.CoffeeScript', 'Handlebars.js']
IE9.Helper: ['jQuery.ie9ify', 'FourOne.Memes', 'Dynamo.Ioc.Web', 'IE9PodcastPlayer', 'WebPageRouteHandler']
Aspectus: ['Spring.Aop', 'PostSharp', 'devtm.Aop', 'SNAP', 'SNAP.CastleWindsor']
MefContrib.Integration.Autofac: ['Autofac', 'Autofac.Mef', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac']
netfx-System.Reflection.GetCustomAttribute: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.TypeInheritance.Tests', 'netfx-System.AmbientSingleton.Tests.xUnit']
SpecExpress.MVC3: ['Unity.Mvc3', 'SimpleInjector.MVC3', 'Ninject.MVC3', 'jQueryUIHelpers.Mvc3', 'Glimpse.Mvc3']
fluentjson.net: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
WindowsPhoneControls: ['Extended.Wpf.Toolkit', 'Wpf.Themes', 'Wpf.Themes.ExpressionDark', 'parse', 'WindowsPhoneEssentials']
BizArkToolkit: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
EFRepository: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'EntityFramework.CodeFirst.TestHelpers', 'WebBackgrounder.EntityFramework']
Appccelerate.DistributedEventBroker.NServiceBus: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
FluentTests: ['AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'MvcDiagnostics', 'BlogEngineBackend', 'HttpInterfaces']
Jounce: ['MvvmLightLibs', 'MvvmLight', 'Catel.MVVM', 'ReactiveProperty', 'DemiCode.Mvvm']
OSDBnet: ['NServiceBus', 'jQuery.UI.Combined', 'FileHelpers', 'NServiceBus.Testing', 'Matches.NET']
bbv.Common.EventBroker.Log4Net: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
WebCropImage: ['ImageResizer.Samples.Jcrop', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc']
ABCFramework.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
Meek.MvcTurbine: ['Meek', 'SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'N2CMS']
Helps: ['psake', 'Ninject.Extensions.Xml', 'Invoke-Build', 'Pester', 'Ninject.Web.Common.Xml']
Taobao: ['Taobao.Helper', 'Taobao.Infrastructure', 'justgiving-sdk', 'campaignmonitor-api', 'Inedo.BuildMaster.SDK']
ProMongoRepository: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
Simple.Data.Sample: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
MvcAccount: ['ImageResizer.Mvc', 'System.Net.Http', 'RazorGenerator.Mvc', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
Skywalker.FluentComponents: ['campaignmonitor-api', 'RestSharp', 'DropNet', 'InstaSharp', 'Google.Translate.api']
NetSparkle: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
fluentworkflow: ['FAKE', 'AutoFixture.Xunit', 'Xbehave', 'Storyteller', 'XAct.Workflows']
UtilsExtensionsAndHelpers: ['FubuLocalization', 'FsWpf', 'Rareform', 'XAMLMarkupExtensions', 'LinqExtLibrary']
SauceDBPostgre: ['SauceDBSQLite', 'SauceDBMySQL', 'SauceDBSQL', 'SauceDBComplete', 'SauceDB.Sample']
Minimod.PrettyTypeSignatures: ['Minimod.PrettyDateAndTime', 'Minimod.FluentGenerics', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.String2Enum']
SauceDBSQL: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
CompiledValidators: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
twilio.sugar: ['Twilio', 'campaignmonitor-api', 'TwilioSharpCore', 'RestSharp', 'InstaSharp']
elfar.sqlclient: ['elfar', 'elfar.sqlserverce', 'elfar.xml', 'elfar.mail', 'elfar.in-memory']
Efmap: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContextEventSourcing.EF', 'XAct.Data.EF']
PhoneTools: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'CSLA-WindowsPhone', 'SharpSerializer']
CompiledValidators.DataAnnotations: ['NHibernate.DataAnnotations', 'Nancy.Validation.DataAnnotations', 'Caliper.ComponentModel.DataAnnotations', 'WCFDataAnnotations', 'Enkoni.Validation']
AddConsoleExtension: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
FluentValidation.MVC2: ['Catel.Extensions.FluentValidation', 'ServiceStack.Mvc', 'FluentValidation.MVC3', 'Ninject.Web.Mvc.FluentValidation', 'Nancy.Validation.FluentValidation']
GoogleSearchApi: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'GoogleAnalyticsTracker', 'Google.GData.Client']
