Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
GoCommando: ['ManyConsole', 'MadProps.AppArgs', 'BizArkToolkit', 'NuGet.CommandLine', 'DillPickle']
Run00.Genesis: ['DotSpatial.Data', 'DimMock', 'ExpectedObjects', 'HashFoo.DotSpatial.Data', 'SampleTest.Nuget']
ConfOrm: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'FluentNHibernate', 'NHibernate.Envers']
NorthernLightsWP7Toolkit: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
RazorDebugger: ['NuGet.Build', 'QueryInterceptor', 'ODataNullPropagationVisitor', 'NuGetPowerTools', 'XmlSettings']
amChartsQuickCharts: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'ToggleSwitch']
JsTrace.MVC: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'JsTrace', 'Elmah.MVC', 'Lib.Web.Mvc']
SharpTestsEx.MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
DNSimple: ['campaignmonitor-api', 'RestSharp', 'BouncyCastle', 'InstaSharp', 'Twilio']
netfx-WebApi.JsonNetFormatter: ['Unity.WebAPI', 'Newtonsoft.Json', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-WebApi.QueryableService']
DotNetRoo: ['RayKwon', 'NServiceBus.Spring', 'MongoRepository', 'Pickles', 'IronPython']
DotSpatial.Positioning.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
NHelpfulException: ['elmah.corelibrary', 'TransientFaultHandling.Core', 'EnterpriseLibrary.ExceptionHandling', 'elmah', 'EnterpriseLibrary.ExceptionHandling.Logging']
SourceBit.ClientCompressor: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'ClientDependency-Mvc', 'Lib.Web.Mvc']
NValidator: ['NHibernate.Validator', 'Castle.Components.Validator', 'ServiceStack.Mvc', 'Seterlund.CodeGuard', 'WifRequestValidator']
NFeature.Configuration: ['NFeature', 'NState', 'NDecorate', 'NHelpfulException', 'NPageObject']
SimpleHoneypot.MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
TinyMCE.MVC.Sample: ['TinyMCE', 'TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'TinyMCE.MVC', 'RazorGenerator.Mvc']
XHTMLr: ['HtmlAgilityPack', 'ReportGenerator', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'CSharpTest.Net.Library']
Afterthought: ['PostSharp', 'SimpleInjector', 'Unity.Interception', 'SNAP', 'SNAP.CastleWindsor']
ServiceStack.Client.Silverlight: ['ServiceStack', 'ServiceStack.Text', 'ServiceStack.Common', 'Nancy.Serialization.ServiceStack', 'ServiceStack.Logging.NLog']
XamlEssentials: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'Granite.Xaml', 'reactiveui-xaml']
agilex.persistence.openrasta: ['OpenRasta.Routing', 'agilex.logging.openrasta', 'agilex.persistence', 'agilex.json.client', 'C5']
elmah.oracle: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc']
Spring.Web.Extensions: ['jQuery.Ajax.Unobtrusive', 'jQuery', 'Westwind.Web', 'AjaxControlToolkit', 'MvcHaack.Ajax']
Calendar.Template: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', '51Degrees.mobi-WebMatrix', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus']
AutoPocoDataSources: ['AutoPoco', 'AutoPocoBeta', 'Microsoft.WebSockets', 'PackageWeb', 'Autofac.WebApi']
Raven.AspNet.SessionState: ['Rebus.RavenDb', 'RavenDB.Client', 'Glimpse.RavenDb', 'Nancy.Hosting.Aspnet', 'MiniProfiler.RavenDb']
Munq.MVC3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Unity.Mvc3']
TEAM.Commons.Parallel: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'Noodles', 'SimpleScriptRunner']
LicensarioSDK: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
FlickrNet.Silverlight: ['CSLA-Silverlight', 'FluentAssertions', 'MvvmLightLibs', 'SSH.NET', 'Silverlight.js']
Parseq: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
Correspondence.Web.App: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Enkoni.Entities.Database: ['Enkoni.Entities.Service', 'Enkoni.Entities.File', 'Enkoni.Entities', 'Enkoni', 'Enkoni.Testing']
log4net.Azure: ['log4net', 'Castle.Core-log4net', 'ServiceStack.Logging.Log4Net', 'Ninject.Extensions.Logging.Log4net', 'Rebus.Log4Net']
Activiz.NET.x64: ['Activiz.NET.x86', 'OpenCover', 'adjunct-System.DataStructures.BitCounter', 'AjaxControlToolkit', 'SilverlightToolkit-DataViz']
Firefly: ['System.Net.Http', 'Owin', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations']
GMAP3: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
Alhambra: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
ConfigTransformationTool: ['Windy.Transformations', 'NuGet.CommandLine', 'Transformer.NET', 'Pester', 'OctoPack']
Northwind.Db: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
IrcDotNet: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Sharpsugar: ['Stp.Utils', 'morelinq', 'antix-nibbler', 'RxJS-Main', 'RxJS-Time']
NHibernate.SetForNet4: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
NSure: ['NUnit', 'FluentAssertions', 'NUnitLite', 'NBuilder', 'NPageObject']
glimpse-dependencies: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'ServiceStack.Mvc']
WindowsAzure.RoleTools: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib', 'WindowsAzure.Storage.Contrib']
LangExt: ['Fluency', 'NAudio', 'Catel.Core', 'IronPython.StdLib', 'FluentScheduler']
ManagedFusion: ['ManagedFusion.Rewriter', 'ManagedFusion.Rewriter.Contrib', 'ManagedFusion.Web', 'ManagedFusion.Testing', 'FluentCassandra']
RIAServices.UnitTesting: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'Ninject.Extensions.Wcf', 'RIAServices.T4', 'Unity.Wcf']
WindowsPhoneEssentials: ['BugSense.WP7', 'SharpSerializer', 'System.Threading.Tasks', 'restful-wp7', 'FluentValidation']
Kuick: ['MassTransit', 'Codaxy.Dextop', 'Codaxy.Dextop.Core', 'NContext', 'Kuick.Console']
Caliburn.Micro-Contrib: ['Caliburn.Micro', 'Caliburn', 'Caliburn.Micro.Telerik', 'Caliburn.Micro.Logging', 'Caliburn.Micro.Logging.NLog']
EnterpriseLibrary.Security.Cache.CachingStore: ['EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.Validation']
Spark.Web.Mvc2: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Ninject.Web.Mvc2', 'Elmah.MVC', 'Lib.Web.Mvc']
Caliburn.Micro.Logging.log4net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
MefContrib.Interception.Castle: ['Autofac.Mef', 'MefContrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'SimpleInjector']
PusherRESTDotNet: ['RestSharp', 'campaignmonitor-api', 'System.Net.Http', 'ImageResizer', 'Stripe.net']
Nuget.Downloader: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
NQUnit.NUnit: ['SpecFlow.NUnit', 'NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
ChainingAssertion-xUnit: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
SystemWebCompanion: ['DotNetOpenAuth.AspNet', 'elmah', 'Autofac.WebApi', 'DotNetOpenAuth.InfoCard.UI', 'Manwe.Web.WebControls']
DynamicData.Extensions: ['NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Cascade', 'NotAClue.DynamicData.CustomFilters']
Moq.Contrib.Indy: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq', 'Lucene.Net.Contrib']
Cavity.Commands: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml', 'adjunct-System.Xml.Linq.Extensions']
mvc-utilities-bcrypt: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Zurb_Foundation_MVC3: ['System.Net.Http', 'ImageResizer.Mvc', 'Twitter.Bootstrap.Less', 'RestSharp', 'ClientDependency']
linq.js-Bindings: ['linq.js-jQuery', 'linq.js', 'Remotion.Linq', 'jQuery', 'System.Linq.Dynamic']
Codaxy.Common.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlServer', 'RequestReduce.SqlServer', 'HashFoo.SqlServer.SpatialTypes']
YLAD: ['AvalonEdit.Sample', 'Caliburn.Micro', 'Granite.Xaml', 'PhoneThemeManager', 'reactiveui-xaml']
SharpArch.WcfClient.Castle: ['Castle.Windsor', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor']
AristojQueryUITheme: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.mobile', 'jquery.datatables']
Cavity.Web.Mvc3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'jQueryUIHelpers.Mvc3']
restfulie.net: ['RestSharp', 'ImageResizer.Mvc', 'campaignmonitor-api', 'RazorGenerator.Mvc', 'ImageResizer']
netfx-System.Xml.DynamicXml: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'netfx-System.Xml.XmlSerializer.Tests', 'netfx-System.Xml.XmlDecode.Tests', 'netfx-System.Xml.XmlEncode.Tests']
reactiveui-wp7: ['BugSense.WP7', 'SharpSerializer', 'MvvmLightLibs', 'System.Threading.Tasks', 'restful-wp7']
NGravatar: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Lithium: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
Salient.ReflectiveLoggingAdapter: ['Salient.JsonClient', 'CIAPI', 'SOAPI2', 'AMEE', 'Simple.Data.Oracle']
CroMagVersion: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'MSBuildTasks']
Sidewinder: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
Testing.Commons: ['Testing.Commons.NUnit', 'NAudio', 'FakeO', 'Fluency', 'NUnit']
Zyan: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
dojo.source: ['dojo', 'RxJS-Bridges-Dojo', 'Moment.js', 'Chutzpah', 'ClientDependency']
Scritchy: ['Caramel.Cqrs', 'Lokad.CQRS', 'Radiator.Core', 'LiteCQRS', 'Correspondence.Web.App']
vici.core: ['vici.coolstorage', 'Lucene.Net', 'FParsec', 'CSLA-Core', 'AjaxMin']
Cavity.Transactions.Commands: ['Cavity.Core', 'Cavity.Repository.FileSystem.Xml', 'Cavity.Domain.RoyalMail', 'Cavity.Testing.Repository', 'Cavity.Domain']
Sinbadsoft.Lib.Model: ['UniversalTypeConverter', 'Castle.Core', 'PostSharp', 'FastMember', 'System.Linq.Dynamic']
ServiceStack.Logging.Log4Netv129: ['ServiceStack.Logging.Log4Net', 'ServiceStack.Common', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Elmah', 'ServiceStack']
Cavity.Commands.FileSystem: ['Cavity.Repository.FileSystem.Xml', 'fs4net', 'Nito.KitchenSink.FileSystemPaths', 'Cavity.Web', 'Cavity.Domain']
netfx-Patterns.LinqSpecs: ['Remotion.Linq', 'netfx-System.Linq.Expressions.ExpressionCombiner.Tests.xUnit', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'netfx-System.StringResources', 'netfx-System.Dynamic.Reflection.Tests.xUnit']
SheepAspect: ['PostSharp', 'Spring.Aop', 'campaignmonitor-api', 'jQuery.Validation', 'RestSharp']
Options: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
WindowsAzureStorage.Helper: ['AspNetWebPages.Core', 'AspNetWebPages', 'Twilio', '51Degrees.mobi-WebMatrix', 'Microsoft.Web.Infrastructure']
DynamicDataTemplatesVB: ['DynamicDataTemplatesCS', 'DynamicData.EFCodeFirstProvider', 'NotAClue.DynamicData.CustomFieldTemplates', 'DynamicData.Extensions', 'NotAClue.DynamicData.Extensions']
Flubu: ['System.Net.Http', 'Google.ProtocolBuffers', 'Google.ProtocolBuffersLite', 'libphonenumber-csharp', 'RestSharp']
LightCore: ['LightCore.WebIntegration', 'Prism.LightCoreExtension', 'CommonServiceLocator', 'Bootstrapper.ServiceLocator', 'Cavity.ServiceLocation.Autofac.Console']
Paging: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'ExCSS', 'netfx-Patterns.EventSourcing.Queryable', 'Npgsql', 'ZXing.Net']
netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter: ['Unity.WebAPI', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-System.Net.Http.HttpEntityClient', 'Microsoft.Web.Administration', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests']
SpecSalad: ['SpecFlow', 'SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Pickles', 'Mara.SpecFlow']
WeenyMapper: ['ServiceStack.OrmLite.SqlServer', 'Dapper', 'Microsoft.SqlServer.Types', 'CraigsUtilityLibrary-SQL', 'DbExtensions']
IronJS: ['Microsoft.Web.Administration', 'Moment.js', 'Microsoft.SqlServer.Types', 'Chutzpah', 'ClientDependency']
Granite.Xaml: ['Caliburn.Micro', 'reactiveui-xaml', 'MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit']
DslConfig: ['NLog.Config', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'SimpleConfigSections', 'SquishIt.Config.Mvc']
SimpleLucene: ['Lucene.Net', 'Lucene.Net.Contrib', 'Lucene.Steroids', 'dotNetRDF.Query.FullText', 'MongoDB.Lucene']
PetaPoco.RelationExtensions: ['PetaPoco', 'PetaPoco.Core', 'PetaPoco.Glimpse', 'PetaPocoRepository', 'Dapper']
DPLServiceHelpers: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
Ninject.Extensions.DependencyCreation: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Enkoni.Entities: ['Enkoni.Entities.File', 'Enkoni', 'Enkoni.Entities.Database', 'Enkoni.Entities.Service', 'Enkoni.Testing']
GSMComm: ['AberrantSMPP', 'Twilio', 'Pocketstop', 'TwilioSharpCore', 'TwilioSharpMVC']
Burro: ['Bounce-CI', 'WP7-CI', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci']
Aperea.Identity: ['Wif.Swt', 'ClaimsDiagnostics', 'LongscaleWIF2010', 'Thinktecture.IdentityModel', 'Aperea.Bootstrap.Mvc']
Run00.Core: ['NuGet.Core', 'EnterpriseLibrary.PolicyInjection', 'SharpDX', 'FSharp.Core', 'Catel.Core']
Castle.Facilities.NHibernateIntegration: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
SNAP.Ninject: ['Ninject.Extensions.Wcf', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.DynamicProxy']
jquery-tokeninput: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
gcFactories: ['SimpleInjector', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Dynamo.Ioc', 'LightInject']
OpenSearchToolkit: ['OpenSearchToolkit.CustomUriResolver', 'MetroPimp', 'DroidPimp', 'FizzBuzz', 'MahApps.Metro']
MetroGridHelper: ['PhoneThemeManager', 'PhoneThemeManager.Source', 'CSLA-WindowsPhone', 'Caliburn.Micro', 'BugSense.WP7']
Google.DiffMatchPatch.Js: ['Google.ProtocolBuffers', 'Moment.js', 'Sammy.js', 'Handlebars.js', 'Google.ProtocolBuffersLite']
EntityFramework.Extras: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
AsfMojo: ['BXF', 'FParsec', 'AjaxMin', 'gherkin', 'ICSharpCode.NRefactory']
bbv.Common.AsyncModule: ['Appccelerate.EventBroker', 'Appccelerate.AsyncModule', 'Appccelerate.Async', 'bbv.Common.Threading', 'bbv.Common.DistributedEventBroker']
AsyncTaskFactory: ['Nito.AsyncEx', 'CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs']
AsyncAwaitCTP: ['Nito.AsyncEx', 'BookSleeve', 'bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'AsyncUnitTests-MSTest']
Cloud4Net.WindowsAzure: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib']
Enkoni: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
TelerikWinCompositeUI: ['System.Net.Http', 'EnterpriseLibrary.Validation.Integration.WinForms', 'Caliburn.Micro.Telerik', 'NExtra.WinForms', 'Microsoft.Web.Administration']
RIAServices.WindowsAzure: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'Ninject.Extensions.Wcf', 'RIAServices.T4', 'Unity.Wcf']
HashFoo.SqlServer.Spatial: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'HashFoo.SqlServer.SpatialTypes', 'HashFoo.SqlServer', 'Simple.Data.SqlServer']
uPLibrary: ['MicroTweet', 'VoiceShieldCS.Core', 'HydraMF.Hardware', 'GHIElectronics.NETMF.Glide', 'HydraMF.Math']
SharpDX.Animation: ['SharpDX.RawInput', 'SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX']
Html5Boilerplate.WebForm: ['Modernizr', 'MVC3.HTML5Boilerplate.YUI', 'd3', 'Html5Boilerplate.Mvc3.Razor', 'HTML5.Setup']
Agatha-Common-Castle-Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility']
Humpback: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'MigSharp']
Cavity.Repository: ['Npgsql', 'ZXing.Net', 'Catel.Core', 'Catel.MVVM', 'DapperExtensions']
NDbUnit.MySql: ['MySql.Data', 'MySql.Web', 'dotConnect.Express.for.MySQL', 'ServiceStack.OrmLite.MySql', 'BLToolkit.MySql']
nji: ['Anna', 'SocketIO4Net.Client', 'CombinationStream', 'Facebook.Moq', 'TaskExtensions']
Cavity.Testing.Repository: ['NUnit', 'FakeO', 'NSubstitute', 'ReportGenerator', 'NUnit.Runners']
Cavity.Repository.FileSystem.Xml: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions', 'EasyHttp']
EntLibContrib.Data.MySql: ['MySql.Data', 'MySql.Web', 'dotConnect.Express.for.MySQL', 'ServiceStack.OrmLite.MySql', 'Dapper.Rainbow.MySql']
Ninject.Extensions.bbvEventBroker: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
Appccelerate.AsyncModule: ['Appccelerate.Fundamentals', 'Appccelerate.StateMachine', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.SourceTemplates']
Kiwi.Json: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
NHibernate.DependencyInjection: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
NHibernate.Search: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
jwysiwyg: ['jQuery', 'TinyMCE.jQuery', 'jQuery.Validation', 'jquery.datatables', 'jQuery.UI.Combined']
NJasmine: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'nspec']
MicroSliver: ['MvvmLightLibs', 'Caliburn.Micro', 'MvvmLight', 'ImageResizer.Mvc', 'RazorGenerator.Mvc']
LucifureStash: ['Microsoft.Web.Administration', 'WindowsAzure.Storage', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
OoMapper: ['AutoMapper', 'Bootstrapper.AutoMapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'XActDependency.AutoMapper', 'Aperea.Bootstrap.Mvc']
Eggado: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'FluentData', 'CraigsUtilityLibrary-ORM', 'DbExtensions']
Ignite: ['ClientDependency', 'Bundler', 'Ext.NET', 'AjaxMin', 'YUICompressor.NET']
Bootstrap.ConfirmModal: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
ZedGraph.Web: ['ZXing.Net', 'ZXing', 'ZedGraph', 'Krypton', 'Aspose.BarCode']
WindowsAzure.Storage.Contrib: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'WindowsAzure.ServiceRuntime.Contracts.Contrib', 'WindowsAzure.Core.Contrib', 'WindowsAzure.Diagnostics.Contrib']
NHibernate.DataAnnotations: ['NHibernate', 'NHibernate.Validator', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
DynamicImage.Extensions.Pdf: ['Aspose.Pdf', 'PDFsharp', 'PDFsharp-MigraDoc-GDI', 'Rotativa', 'ABCpdf']
TargetProcessPluginSDK: ['Inedo.BuildMaster.SDK', 'Atlassian.SDK', 'jQuery.Validation', 'Soac.Sdk', 'DocumentFormat.OpenXml']
bbv.Common.StateMachine: ['Appccelerate.StateMachine', 'bbv.Common.StateMachine.YEd', 'bbv.Common.StateMachine.Log4Net', 'NState', 'StateMachineToolkit']
Piglet: ['gherkin', 'CuttingEdge.Conditions', 'xmlrpcnet', 'xmlrpcnet-server', 'Google.DiffMatchPatch.Js']
NecroNetToolkit: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NUnit.Editor: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'NUnit.Mocks']
Eagle: ['Extended.Wpf.Toolkit', 'RazorGenerator.MsBuild', 'Invoke-Build', 'StyleCop.MSBuild', 'CSLA-WPF']
embedly: ['embedly-mongodb', 'OEmbed.Net', 'ImageResizer', 'jQuery.Validation', 'campaignmonitor-api']
netfx-System.JsonSerializer: ['Newtonsoft.Json', 'netfx-System.StringResources', 'netfx-System.BsonSerializer', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.GzipSerializer']
FluidKit: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
LINQtoVFP: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
Logira: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
CodeBinding.Rx: ['ReactiveProperty', 'Extended.Wpf.Toolkit', 'Rxx', 'Rxx_Experimental', 'CSLA-WPF']
dvp-net: ['dvp-net-winforms', 'dvp-net-wpf', 'le_nlog', 'dvp-net-drawing', 'dvp-net-system']
Nardax.Data: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'NHibernate.Caches.SysCache2', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
Altairis.MailToolkit: ['Altairis.Web.UI', 'Altairis.Web.Security', 'Altairis.Web.Management', 'Altairis.Sewen', 'Altairis.DynamicData.WebAppTemplates']
Isg.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'WebBackgrounder.EntityFramework', 'EntityFrameworkProfiler']
SolrNet.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
EnterpriseLibrary.Security.AzMan: ['EnterpriseLibrary.Security', 'NetSqlAzMan-x64', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data']
RIAServices.jQuery: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
