Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
AnkurPackage: ['Simple.Data.Oracle', 'ODAF-ODAF.Website.Mvc-Dependencies', 'WindowsAzure.DevelopmentFabric.IISConfigurator.Syncronizer', 'Netko.Common.Util.Seo.SeoFriendlyStringSanitizer', 'OGDI-Services_WebRole-Dependencies']
Wolfpack.Contrib.Publishers.Email: ['Wolfpack.Contrib.Publishers.MongoDb', 'Wolfpack.Contrib.Checks.NuGet', 'Wolfpack.Contrib.Publishers.Console', 'Wolfpack.Contrib.Checks.Fake', 'Wolfpack.Contrib.Checks.MongoDb']
Ifa: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'PagedList.Mvc', 'Lib.Web.Mvc']
ActionMailer.Postmark: ['RxJS-Bridges-HTML', 'Mvc.JQuery.Datatables', 'HtmlAgilityPack', 'PreMailer.Net', 'TinyMCE']
WP7Contrib.Services: ['WP7Contrib.Messaging', 'WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Caching', 'WP7Contrib.Controls']
BinbinCdnMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Minimod.PrettyDateAndTime: ['Minimod.PrettyTypeSignatures', 'Minimod.FluentGenerics', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.String2Enum']
CH.Bson: ['netfx-WebApi.JsonNetFormatter', 'MongoDB.Driver', 'Rebus.MongoDb', 'JsonFx', 'MongoDB.Web']
WP7Contrib.Net: ['WP7Contrib.Core', 'WP7Contrib.Caching', 'WP7Contrib.Services', 'WP7Contrib.Controls', 'WP7Contrib.Messaging']
SauceDBComplete: ['Dapper', 'MySql.Data', 'System.Data.SQLite', 'MySql.Web', 'System.Data.SQLite.x64']
Lokad.Cloud.Provisioning: ['Lokad.Cloud.Storage.Autofac', 'Lokad.Cloud.AppHost.Framework', 'Lokad.Cloud.AppHost', 'Lokad.Cloud.Storage', 'Lokad.CQRS']
Isis: ['Nancy.Hosting.Aspnet', 'DotNetOpenAuth.AspNet', 'Rotativa', 'EnterpriseLibrary.Validation.Integration.AspNet', 'Gate.AspNet']
TypeScaffolding: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Appccelerate.DistributedEventBroker.MassTransit: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.DistributedEventBroker.RhinoEsb', 'Appccelerate.EventBroker', 'Appccelerate.StateMachine']
devtm.Cecil: ['Mono.Cecil', 'FluentIL.Cecil', 'devtm.Aop', 'FireWeaver', 'System.ServiceModel.Dynamic']
EFCTP4: ['EntityFramework.Extended', 'XAct.Data.EF', 'EntityFramework.SqlServerCompact', 'MiniProfiler.EF', 'Repoman']
TestDataGenerator: ['netfx-System.Collections.Generic.IEnumerable.Traverse.Tests.xUnit', 'netfx-System.Collections.Generic.IEnumerable.EmptyIfNull.Tests.xUnit', 'netfx-System.Collections.Generic.IEnumerable.Traverse', 'PagedList', 'DoddleReport']
Topshelf.Dashboard: ['Topshelf', 'Topshelf.Log4Net', 'Topshelf.NLog', 'MassTransit', 'MassTransit.RabbitMQ']
Wrox.ProMvc3.Views.SpecifyingViews: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
EnumMetadata.Core: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'EnumMetadata.Samples', 'UnconstrainedMelody']
MigrationScriptGenerator: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'MigSharp']
NotAClue.DynamicData.CustomFilters: ['NotAClue.DynamicData.AutocompleteForeignKey', 'NotAClue.DynamicData.Extensions', 'NotAClue.DynamicData.CustomFieldTemplates', 'NotAClue.DynamicData.Cascade', 'DynamicData.Extensions']
clrzmq2: ['clrzmq', 'clrzmq2-x64', 'libzmq', 'clrzmq-x64', 'fszmq']
eventbriteNET: ['Stripe.net', 'campaignmonitor-api', 'ServiceStack', 'FileHelpers', 'justgiving-sdk']
Simple.Data.SqlAnywhere: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'YesSql.Core']
Artem.XmlProviders40: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Artem.XmlProviders', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
SharpLua: ['VikingErik.LuaInterface', 'Fleck', 'NServiceBus.Interfaces', 'FubuMVC.Validation', 'Jurassic']
netfx-Patterns.EventSourcing: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
Cavity.Testing.Unit: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'FakeItEasy']
Appccelerate.EvaluationEngine: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.SourceTemplates']
Castle.SynchronizeFacility: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
SauceDBMySQL: ['MySql.Data', 'MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql']
Trespasser: ['NUnit', 'NUnit.Runners', 'xunit', 'SpecFlow.NUnit', 'FsUnit.xUnit']
System.ServiceModel.Dynamic: ['Caramel.ServiceModel.Castle', 'RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'Enkoni.ServiceModel']
Pluralizer.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'ClientDependency-Mvc']
StudioShell: ['psake', 'PowerShell.ScriptedProvider', 'eswat.PowerShell', 'Invoke-Build', 'Pester']
VSTOContrib.Excel: ['VSTOContrib.Outlook', 'VSTOContrib.Word', 'VSTOContrib.PowerPoint', 'Extended.Wpf.Toolkit', 'SimpleInjector']
WP7TestClient: ['SpecFlow.NUnit', 'SpecFlow', 'SpecFlow.Assist.Dynamic', 'Facebook-WP7-Login-Button', 'BugSense.WP7']
SauceDBSQLite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
Roadkill: ['NHibernate', 'jQuery', 'jQuery.Validation', 'NHibernate.Envers', 'NServiceBus.NHibernate']
Spring.Http.Converters.NJson: ['System.Net.Http', 'Newtonsoft.Json', 'EasyHttp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations']
MvcTurbine.Unity: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'MvcTurbine.Ninject']
NuGetPSVariables: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
JsPubSub: ['SassAndCoffee.JavaScript', 'Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS']
MvcInterception: ['MvcInterception.Unity', 'Ninject.Extensions.Interception', 'CommonFramework', 'Ninject.Extensions.Interception.Linfu', 'Ninject.Extensions.Interception.DynamicProxy']
XActDependency.Antlr3.StringTemplate: ['Antlr3.StringTemplate', 'XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS']
netfx-Patterns.EventSourcing.Queryable.Tests.xUnit: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit']
DotNet37signals: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'campaignmonitor-api', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF']
HttpInterfaces: ['AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'Castle.FactorySupportFacility', 'HttpSimulator', 'MvcDiagnostics']
Enkoni.Validation: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
maventhought.commons: ['maventhought.commons.wpf', 'morelinq', 'RxJS-Main', 'RxJS-Time', 'RxJS-Testing']
ObjectFac: ['Spring.Aop', 'PostSharp', 'devtm.Aop', 'Aspectus', 'SNAP']
BigRationalLibrary: ['IntX', 'UniversalTypeConverter', 'SharpSerializer', 'Iesi.Collections', 'FastMember']
Isg.Extensions: ['CrystalQuartz.Simple', 'netfx-System.AppDomainData', 'Castle.RemotingFacility', 'XAct.Core', 'netfx-System.AppDomainData.Tests.xUnit']
SL4PopupMenu: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
Fluqi: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.mobile']
agilex.json.client: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
Mono.Zeroconf: ['SuperSocket', 'Mono.CSharp', 'librets-dotnet', 'System.Threading.Tasks', 'devtm.Cecil']
TracerX-Logger: ['Essential.Diagnostics', 'JsTrace', 'JsTrace.MVC', 'log4net', 'PostSharp']
Isg.Enums: ['netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes', 'UnconstrainedMelody', 'EnumMetadata.Core']
PGK.Extensions.MVC: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Google.GData.Blogger: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.YouTube']
jurassic-coffee: ['Jurassic', 'Sammy.js', 'Moment.js', 'Handlebars.js', 'Backbone.js']
IE9.Helper: ['jQuery.ie9ify', 'FourOne.Memes', 'Dynamo.Ioc.Web', 'WebPageRouteHandler', 'SimpleMembership.Mvc3']
Aspectus: ['Spring.Aop', 'PostSharp', 'devtm.Aop', 'SNAP', 'SNAP.CastleWindsor']
MefContrib.Integration.Autofac: ['Autofac', 'Autofac.Mef', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac']
netfx-System.Reflection.GetCustomAttribute: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
SpecExpress.MVC3: ['SimpleInjector.MVC3', 'Unity.Mvc3', 'Ninject.MVC3', 'jQueryUIHelpers.Mvc3', 'Glimpse.Mvc3']
fluentjson.net: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON']
WindowsPhoneControls: ['Extended.Wpf.Toolkit', 'Wpf.Themes', 'Wpf.Themes.ExpressionDark', 'jQuery.Wijmo.Complete', 'parse']
BizArkToolkit: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
EFRepository: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'EntityFramework.CodeFirst.TestHelpers', 'WebBackgrounder.EntityFramework']
Appccelerate.DistributedEventBroker.NServiceBus: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
FluentTests: ['AutoFixture.AutoMoq', 'AutoFixture.AutoRhinoMocks', 'MvcDiagnostics', 'BlogEngineBackend', 'HttpInterfaces']
Jounce: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm', 'CSLA-Silverlight']
OSDBnet: ['NServiceBus', 'jQuery.UI.Combined', 'FileHelpers', 'NServiceBus.Testing', 'Matches.NET']
bbv.Common.EventBroker.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
WebCropImage: ['ImageResizer.Samples.Jcrop', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc']
ABCFramework.Wpf: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
Meek.MvcTurbine: ['Meek', 'SimpleInjector.MVC3', 'Ninject.MVC3', 'MVCTurbine', 'MvcTurbine.Ninject']
Helps: ['psake', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'PowerShell.ScriptedProvider']
Taobao: ['Taobao.Helper', 'Taobao.Infrastructure', 'Taobao.Infrastructure.Castles', 'justgiving-sdk', 'campaignmonitor-api']
ProMongoRepository: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
Simple.Data.Sample: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
MvcAccount: ['ImageResizer.Mvc', 'System.Net.Http', 'RazorGenerator.Mvc', 'Elmah.MVC', 'ImageResizer.Plugins.DiskCache']
Skywalker.FluentComponents: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
NetSparkle: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
fluentworkflow: ['FAKE', 'AutoFixture.Xunit', 'Xbehave', 'Storyteller', 'XAct.Workflows']
UtilsExtensionsAndHelpers: ['FubuLocalization', 'FsWpf', 'Rareform', 'XAMLMarkupExtensions', 'LinqExtLibrary']
SauceDBPostgre: ['SauceDBSQLite', 'SauceDBMySQL', 'SauceDBSQL', 'SauceDBComplete', 'SauceDB.Sample']
Minimod.PrettyTypeSignatures: ['Minimod.PrettyDateAndTime', 'Minimod.FluentGenerics', 'Minimod.FluentNullOrEmpty', 'Minimod.JoinStrings', 'Minimod.String2Enum']
SauceDBSQL: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
CompiledValidators: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
twilio.sugar: ['Twilio', 'campaignmonitor-api', 'TwilioSharpCore', 'RestSharp', 'Google.Translate.api']
elfar.sqlclient: ['elfar', 'elfar.sqlserverce', 'elfar.xml', 'elfar.mail', 'elfar.in-memory']
Efmap: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContextEventSourcing.EF', 'XAct.Data.EF']
PhoneTools: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'reactiveui-wp7', 'MembershipClient.WP7']
CompiledValidators.DataAnnotations: ['NHibernate.DataAnnotations', 'Nancy.Validation.DataAnnotations', 'Caliper.ComponentModel.DataAnnotations', 'WCFDataAnnotations', 'Enkoni.Validation']
AddConsoleExtension: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet']
FluentValidation.MVC2: ['Catel.Extensions.FluentValidation', 'FluentValidation.MVC3', 'Ninject.Web.Mvc.FluentValidation', 'ServiceStack.Mvc', 'FluentValidation']
GoogleSearchApi: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Google.GData.Client', 'Elmah.MVC', 'Google.GData.Extensions']
WP7Contrib.Caching: ['WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Services', 'WP7Contrib.Controls', 'WP7Contrib.Messaging']
AutoF5: ['SCS.Toolbar', 'WebMatrixLoopHelper', 'LCSK', 'MiniProfiler', 'AspNetWebPages.Core']
Enkoni.ServiceModel: ['Caramel.ServiceModel.Castle', 'RabbitMQ.ServiceModel', 'Ninject.Extensions.Wcf', 'Unity.Wcf', 'TVACodeLibrary.Libraries.ServiceModel']
Yacq: ['Remotion.Linq', 'linq.js', 'LinqToTwitter', 'System.Linq.Dynamic', 'linq.js-jQuery']
MUF: ['GuiLabs.Undo', 'undoable.net', 'MassTransit', 'Kuick', 'Codaxy.Dextop']
Unity.AutoRegister: ['PostSharp', 'Spring.Aop', 'SimpleInjector', 'devtm.Aop', 'NLite']
Wolfpack.Contrib.Publishers.MongoDb: ['Wolfpack.Contrib.Checks.MongoDb', 'Wolfpack.Contrib.Publishers.Email', 'MongoDB.Driver', 'Wolfpack.Contrib.Checks.NuGet', 'Wolfpack.Contrib.Publishers.Console']
MadProps.AppArgs: ['CrystalQuartz.Remote', 'Moth', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'Delay.Web.Helpers']
Cloak: ['Cuemon', 'NUnit', 'ServiceStack.Common', 'ServiceStack', 'NUnitLite']
FubuMVC.Swagger: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
elfar.mail: ['elfar', 'elfar.xml', 'elfar.sqlclient', 'elfar.sqlserverce', 'elfar.in-memory']
SheepJax: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'PagedList.Mvc', 'Lib.Web.Mvc']
TwilioSharpCore: ['Twilio', 'twilio.sugar', 'TwilioSharpMVC', 'AberrantSMPP', 'GSMComm']
Richter.WebPurify.Wrapper: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
declcmdparser: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
netzmq: ['Stripe.net', 'campaignmonitor-api', 'ServiceStack', 'FileHelpers', 'justgiving-sdk']
Enkoni.Entities.Service: ['Enkoni.Entities.Database', 'Enkoni', 'Enkoni.Entities', 'Enkoni.Entities.File', 'Enkoni.Testing']
payment-processor: ['Stripe', 'Stripe.net', 'Moolah', 'CardsaveDotNet', 'AuthorizeNet']
SharpDX.X3DAudio: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
Facebook-Chat: ['Facebook', 'Facebook.channel', 'Facebook.Moq', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
SCS.MenuExtender: ['jQuery', 'jQuery.RateIt', 'BundleTransformer.Core', 'ClientDependency', 'BundleTransformer.SassAndScss']
SterlingPhone: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
Html2Xhtml: ['adjunct-System.Xml.Linq.Extensions', 'HtmlAgilityPack', 'Remotion.Linq', 'adjunct-System.Xml.Linq.Extensions.Tests', 'adjunct-System.Xml.Linq.ExtensionsForGuids']
netfx-Patterns.EventSourcing.Tests.xUnit: ['netfx-Patterns.EventSourcing.Queryable.Tests.xUnit', 'netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.EventSourcing.SampleFileSystem.Tests.xUnit', 'netfx-Patterns.EventSourcing.AutoWire.Tests.xUnit', 'netfx-Patterns.EventSourcing.InMemory.Tests.xUnit']
CodeForceLib.Barcodes: ['Aspose.BarCode', 'ZXing.Net', 'ZXing', 'CodeForceLib', 'BarcodeImaging']
pUnit: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'MSTestExtensions', 'WebDriverSEd']
netfx-System.Windows.Threading.DispatcherInvokeExtensions: ['Extended.Wpf.Toolkit', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'CSLA-WPF', 'netfx-System.Windows.Threading.DispatcherInvokeExtensions.Tests']
LoveSeat: ['HtmlAgilityPack', 'Metrics', 'FakeItEasy', 'ABCpdf', 'Microsoft.SqlServer.Types']
netfx-System.Reactive.EventStream.Implementation.Tests.xUnit: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'xunit', 'netfx-Patterns.EventSourcing.Tests.xUnit']
netfx-System.Net.Http.HttpNameValueCollection: ['System.Net.Http', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection.Tests', 'netfx-System.Net.Http.HttpEntityConventionClient.Tests', 'netfx-System.Net.Http.HttpClientQuery.Tests']
Codaxy.CodeReports.Exporters.Xlio: ['Codaxy.CodeReports', 'Codaxy.CodeReports.Exporters.Html', 'Codaxy.CodeReports.Exporters.Text', 'Codaxy.Common.Localization', 'Codaxy.Common.SqlServer']
WP7Contrib.Controls: ['WP7Contrib.Core', 'WP7Contrib.Net', 'WP7Contrib.Services', 'WP7Contrib.Caching', 'WP7Contrib.Messaging']
Agatha-Common-StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
Appccelerate.MappingEventBroker: ['Appccelerate.Fundamentals', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine', 'Appccelerate.DistributedEventBroker.RhinoEsb']
Munq.CommonServiceLocator: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'SimpleInjector', 'CommonServiceLocator.UnityAdapter', 'Aperea.Bootstrap']
netDumbster.Sample: ['netDumbster', 'System.Net.Http', 'RestSharp', 'Aspose.Email', 'epnet-http-client']
WebGridMvc.Sample: ['Microsoft.Web.Administration', 'ImageResizer.Mvc', 'WebGridMvc', 'RazorGenerator.Mvc', 'Elmah.MVC']
CommonLibrary.NET: ['Paragon', 'nlib', 'YouTrackSharp', 'GeoJSON.Net', 'xmlrpcnet']
Appccelerate.Async: ['Appccelerate.Fundamentals', 'bbv.Common.Async', 'Appccelerate.DistributedEventBroker.MassTransit', 'Appccelerate.DistributedEventBroker.NServiceBus', 'Appccelerate.StateMachine']
MefContrib.Interception.Unity: ['Autofac.Mef', 'MefContrib.Integration.Unity', 'MefContrib', 'MefContrib.MVC3', 'MefContrib.Interception.Castle']
ZenDeskApi: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
pinyin4net: ['NAudio', 'Catel.Core', 'CS-Script', 'netfx-System.StringResources', 'SharpMigrations']
Taobao.Helper: ['Taobao', 'Taobao.Infrastructure', 'campaignmonitor-api', '51Degrees.mobi-WebMatrix', 'Taobao.Infrastructure.Castles']
Autofac.Settings: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
UniMock.WithAutofac: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject']
BinbinSystem: ['DynamicLanguageRuntime.Net40.Unofficial', 'odp.net.x64', 'odp.net.x86', 'Nito.AsyncEx', 'XAMLMarkupExtensions']
CommonFramework: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject']
MerchantTribe.Web: ['RxJS-Bridges-HTML', 'PreMailer.Net', 'HtmlAgilityPack', 'Modernizr', 'TinyMCE']
Cavity.Diagnostics.Log4Net.Console: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
ReaOneLibrary: ['Codaxy.Common', 'Ext.NET.Utilities', 'CodeForceLib.Extensions.Controls.Web', 'DotNetZip', 'EnterpriseLibrary.Common']
elfar.sqlserverce: ['elfar', 'elfar.sqlclient', 'elfar.xml', 'elfar.mail', 'elfar.in-memory']
NuGetPackageFolderOverride: ['NewRelicWindowsAzure', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
ExtensionsMadeEasy.ClientAPI: ['System.Net.Http', 'NuGet.Core', 'RestSharp', 'NuGet.CommandLine', 'NuGet.Build']
DynamicImage.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Fabricator: ['EnterpriseLibrary.Data', 'dbup', 'Simple.Data.Ado', 'BLToolkit', 'Simple.Data.SqlServer']
Migrator: ['OGD.Migrator', 'FluentMigrator.Legacy.MigratorDotNet', 'MigratorDotNet', 'jeffhandley.AutoHotkey', 'Invoke-Build']
DataGridThemes: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'MvvmLightLibs', 'MvvmLight', 'NExtra.WPF']
NauckIT.PostgreSQLProvider: ['dotConnect.Express.for.PostgreSQL', 'ServiceStack.OrmLite.PostgreSQL', 'BLToolkit.PostgreSql', 'Npgsql', 'Simple.Data.PostgreSql']
SqlCeWrapper: ['BLToolkit.SqlCe', 'dbup-sqlce', 'Dapper', 'EnterpriseLibrary.Data.SqlCe', 'System.Web.Providers.SqlCE']
CalaReport: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
Nito.KitchenSink.OptionParsing: ['Nito.AsyncEx', 'Nito.KitchenSink.CRC', 'Nito.AsyncEx.TFS', 'Nito.KitchenSink.SimpleParsers', 'Nito.KitchenSink.BinaryData']
AspNetAssets: ['QUnit-MVC', 'RazorGenerator.Mvc', 'ClientDependency-Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
NDbUnit.OracleClient: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'NaturalSpec', 'NDbUnit.SqlClient', 'NDbUnit.Core']
devtm.Aop: ['Spring.Aop', 'Mono.Cecil', 'PostSharp', 'Aspectus', 'SNAP']
DynamicImage.Extensions.ContentAwareResizing: ['ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.Plugins.PrettyGifs']
netfx-System.ComponentModel.FilteringReflectionCatalog: ['netfx-System.Componentmodel.LocalizableAttributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes.Tests.xUnit', 'netfx-System.ComponentModel.Attributes', 'netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.ComponentModel.LocalizableAttributes']
